
Clashes
------------------
Report Batch


02.04-Drenagem X Sinalização Vertical Clash
Tolerance:	0.010m
Entity Handle:	4E14D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash195
Distance:	-0.050m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070024.jpg
HardStatus:	Approved
Clash Point:	621520.268m, 494516.171m, 249.037m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4C85D
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash194
Distance:	-0.051m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070025.jpg
HardStatus:	Approved
Clash Point:	620722.806m, 493613.019m, 155.401m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1579C8
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A520
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B37F2
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash193
Distance:	-0.052m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070026.jpg
HardStatus:	Approved
Clash Point:	621541.178m, 494384.435m, 239.455m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4D010
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash192
Distance:	-0.053m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070027.jpg
HardStatus:	Approved
Clash Point:	621526.111m, 494502.356m, 247.993m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4C938
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash191
Distance:	-0.053m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070028.jpg
HardStatus:	Approved
Clash Point:	621096.791m, 493241.921m, 108.114m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1BEC76
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A39F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	5013B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash190
Distance:	-0.054m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070029.jpg
HardStatus:	Approved
Clash Point:	620735.436m, 493591.999m, 157.626m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1579C8
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A520
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	34F1
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash189
Distance:	-0.054m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070030.jpg
HardStatus:	Approved
Clash Point:	621088.353m, 493254.320m, 109.327m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1BEC76
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A39F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	50060
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash188
Distance:	-0.057m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070031.jpg
HardStatus:	Approved
Clash Point:	621120.064m, 493203.416m, 104.423m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1BEC76
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A39F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	503CC
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash187
Distance:	-0.059m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070032.jpg
HardStatus:	Approved
Clash Point:	621542.833m, 494414.389m, 241.526m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4CE5A
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash186
Distance:	-0.060m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070033.jpg
HardStatus:	Approved
Clash Point:	621069.822m, 493277.908m, 111.823m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1BEC76
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A39F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4FEAA
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash185
Distance:	-0.060m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070034.jpg
HardStatus:	Approved
Clash Point:	621539.026m, 494369.631m, 238.381m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4D0EB
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash184
Distance:	-0.061m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070035.jpg
HardStatus:	Approved
Clash Point:	621079.432m, 493266.391m, 110.665m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1BEC76
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A39F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4FF85
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash183
Distance:	-0.061m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070036.jpg
HardStatus:	Approved
Clash Point:	621538.485m, 494459.122m, 244.764m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4CBC9
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash182
Distance:	-0.062m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070037.jpg
HardStatus:	Approved
Clash Point:	621513.598m, 494529.606m, 250.054m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4C782
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash181
Distance:	-0.064m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070038.jpg
HardStatus:	Approved
Clash Point:	621104.864m, 493229.292m, 107.029m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1BEC76
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A39F
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	50216
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash180
Distance:	-0.065m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070039.jpg
HardStatus:	Approved
Clash Point:	621535.956m, 494354.948m, 237.215m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4D1C6
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash179
Distance:	-0.065m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070040.jpg
HardStatus:	Approved
Clash Point:	621556.449m, 492153.109m, 64.019m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	12DFD2
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A1CC
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3A1F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash178
Distance:	-0.065m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070041.jpg
HardStatus:	Approved
Clash Point:	620774.789m, 493632.553m, 147.016m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1576CD
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A572
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3817
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash177
Distance:	-0.065m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070042.jpg
HardStatus:	Approved
Clash Point:	621535.236m, 494473.791m, 245.846m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	4CAEE
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash176
Distance:	-0.071m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070043.jpg
HardStatus:	Approved
Clash Point:	619104.941m, 493022.665m, 444.103m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	18D3A9
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	48CAEA
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3BF3
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash175
Distance:	-0.073m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070044.jpg
HardStatus:	Approved
Clash Point:	620732.215m, 493601.428m, 156.725m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	1579C8
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A520
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	B3AD7
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash174
Distance:	-0.075m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070045.jpg
HardStatus:	Approved
Clash Point:	621458.636m, 492418.376m, 67.505m
Grid Location:	
Date Created:	2024/2/918:02
Date Approved:	2024/2/918:04
Approved By:	Geometria

Item 1
Entity Handle:	145ED4
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	55A1F4
